,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,#000000,,,,,,,,,,,,
,,,,,,,,,,,,#000000,,,,,,,,,,,,
,,,,,,#000000,,,,,,#000000,,,,,,#000000,,,,,,
,,,,,,,#000000,,,#000000,#000000,#000000,#000000,#000000,,,#000000,,,,,,,
,,,,,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,,
,,,,,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,,
,,,,,,,#000000,#000000,#000000,,,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,
,,,,,,,#000000,#000000,,,,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,
,,,,#000000,#000000,#000000,#000000,#000000,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,
,,,,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,
,,,,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,
,,,,,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,,
,,,,,,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,,,,,,,,
,,,,,,,#000000,,,#000000,#000000,#000000,#000000,#000000,,,#000000,,,,,,,
,,,,,,#000000,,,,,,#000000,,,,,,#000000,,,,,,
,,,,,,,,,,,,#000000,,,,,,,,,,,,
,,,,,,,,,,,,#000000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,,,,
,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,
,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,
,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,
,,,,,,,,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,#3f48cc,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,,
,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,
,,,,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,
,,,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,,
,,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,,,
,,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,#22b14c,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,,,,,,
,,,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,,,,
,,,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,#ff0000,,,
